Query_ID	Doc_ID	Rank	Score
19	78	4	3.9283673718849936
19	313	5	3.7593514235450156
20	500	1	17.960067092550766
20	88	2	11.373037407757906
20	268	3	11.190290609179783
20	87	4	9.334822782114715
20	270	5	8.887913042036137
21	502	1	9.425816214662158
21	68	2	7.59510491265271
21	413	3	6.502435807342566
21	883	4	6.396860817855163
21	1303	5	5.4572426334193205
22	125	1	8.324459958849602
22	140	2	7.792495871376924
22	165	3	7.380215539998027
22	1212	4	7.197439880740781
22	560	5	6.131691887581987
23	899	1	5.870213744723523
23	1197	2	4.516514611337792
23	1112	3	4.445121828395608
23	892	4	4.267372264741546
23	1287	5	3.598792669209713
24	756	1	11.454862392239988
24	46	2	8.181667308691992
24	833	3	6.603095833426018
24	1361	4	5.674248646083114
24	47	5	4.2346934460058225
25	277	1	8.478813763854895
25	214	2	7.918474924564555
25	588	3	7.8296964504629365
25	511	4	6.723673343485775
25	540	5	6.310478511995182
26	611	1	11.543235971702483
26	306	2	10.991136926173526
26	1282	3	8.541299608861312
26	145	4	8.426477049612036
26	307	5	8.33938236613526
27	681	1	5.884718694151056
27	1176	2	5.071195323892283
27	752	3	4.84402587051844
27	512	4	4.588283466100943
27	1124	5	4.5331872866394995
28	681	1	5.884718694151056
28	1048	2	5.2416186569134355
28	521	3	4.676485666578988
28	433	4	4.375079514249047
28	674	5	4.302178444875974
29	465	1	13.271685415349136
29	514	2	12.591468185741732
29	420	3	12.081017223114188
29	250	4	11.54641944880397
29	901	5	10.499369828101955
30	680	1	5.156054695482064
30	633	2	4.864615443644334
30	513	3	4.76430275234009
30	601	4	4.749752145361903
30	752	5	4.704742265364857
32	752	1	11.077073363655142
32	1186	2	6.471195730135241
32	467	3	5.986015115649781
32	556	4	5.409000021849041
32	1259	5	5.046074048297907
33	516	1	20.42966077251658
33	431	2	14.169194338524205
33	714	3	9.297355759320002
33	141	4	9.031690749392158
33	252	5	8.977192891134951
34	672	1	8.378613956620619
34	799	2	7.906355543698428
34	252	3	7.292101507519636
34	431	4	7.055931949749667
34	516	5	6.9525803938940784
35	1327	1	6.4438242385474265
35	654	2	6.2664252895481996
35	1203	3	6.025625579391505
35	724	4	5.19328754098718
35	1314	5	4.767507680219332
36	319	1	5.890071035428824
36	387	2	5.659874637071489
36	1160	3	5.472628400099907
36	135	4	5.3762623934501885
36	623	5	4.570454246254147
37	186	1	5.324023748354183
37	503	2	5.201794430959799
37	232	3	4.766110458906882
37	126	4	4.709033226924884
37	461	5	4.575554022571976
38	536	1	9.175532678845883
38	976	2	6.352523044849729
38	294	3	5.530244713918046
38	295	4	5.027348546016484
38	154	5	4.590491399415774
39	1205	1	5.522435910870421
39	1278	2	5.4796550056364755
39	337	3	5.411410945378472
39	113	4	5.293348108742063
39	40	5	5.159110204118036
40	536	1	8.240897337544848
40	37	2	5.640977633122638
40	113	3	5.293348108742063
40	1205	4	4.936305235760788
40	976	5	4.815892732110077
41	289	1	10.919223852204873
41	927	2	8.454119830508603
41	229	3	7.628815180453024
41	433	4	6.946866894941449
41	432	5	6.714841741742243
42	521	1	16.118963624435295
42	440	2	10.712081201047013
42	526	3	10.041721159548425
42	439	4	8.551502481641538
42	467	5	7.588990203429358
43	467	1	10.110114795803987
43	404	2	7.207161965478042
43	503	3	6.431423569194365
43	1194	4	6.377286613463612
43	194	5	6.285673579989594
44	552	1	4.351306430547485
44	583	2	3.9877461526956965
44	405	3	3.709176577534561
44	103	4	3.366727048240842
44	1190	5	3.196556150440407
45	305	1	13.622096244847647
45	525	2	11.448620333375342
45	540	3	8.45202517836323
45	84	4	7.231501599185362
45	37	5	7.146422172169125
46	305	1	8.834713726210646
46	525	2	8.81524349431622
46	37	3	6.950390545301179
46	623	4	6.919841972590431
46	1185	5	6.792426271571612
47	525	1	11.95047476049271
47	305	2	10.84087970772802
47	304	3	10.321233254397011
47	310	4	9.605719778613194
47	568	5	9.49799264709187
48	526	1	11.88948415349996
48	440	2	10.590296392780132
48	439	3	8.511438830465616
48	797	4	7.767013523732434
48	683	5	7.630146591397153
49	321	1	16.572455175067063
49	476	2	15.70387839310681
49	322	3	15.640615904211264
49	320	4	15.184672368839916
49	527	5	14.286804203010803
50	326	1	8.563623532015908
50	528	2	7.959710389742616
50	192	3	7.366806761765125
50	1301	4	7.153509500876733
50	992	5	7.093037073881805
51	326	1	8.523815283018301
51	494	2	8.360030647510133
51	528	3	7.799310060539718
51	192	4	7.421618462239856
51	1301	5	7.153509873325257
52	211	1	4.027696010514336
52	1204	2	3.5835820333972506
52	645	3	3.518074165759656
52	1383	4	3.2243822350391693
52	260	5	2.9759390792247506
53	208	1	13.420370686409763
53	1253	2	9.2182133105247
53	298	3	8.524475756240314
53	1236	4	8.15815045145087
53	1221	5	7.852265262188796
54	123	1	12.866263766438012
54	1213	2	10.948443870221757
54	84	3	9.354028777663821
54	354	4	9.11312645756917
54	44	5	8.064607187088122
55	460	1	8.101704720709856
55	376	2	7.81293491414319
55	1282	3	7.044509022029608
55	1383	4	6.166316877078491
55	255	5	5.756473814080627
56	441	1	9.930648252212332
56	753	2	9.820679826626002
56	638	3	8.40388395613961
56	685	4	6.975443511339545
56	871	5	6.812362863841265
57	753	1	6.484358530412505
57	380	2	5.334374291298244
57	1339	3	4.5987511314831355
57	1290	4	3.9727558998906307
57	507	5	3.8890378140404627
58	754	1	9.558941897885893
58	270	2	9.214584695568131
58	1159	3	8.994301078859763
58	784	4	7.770645511755269
58	269	5	7.753890979561621
59	105	1	6.522968630331929
59	382	2	6.132900849844885
59	784	3	6.076984449068846
59	789	4	5.5192900391781725
59	854	5	5.202332131279474
60	321	1	17.120383709048628
60	322	2	15.84269124951563
60	320	3	15.184672368839914
60	476	4	13.722796930495795
60	527	5	13.384764169059743
61	539	1	11.015415922314922
61	566	2	10.621350240453534
61	564	3	10.459287059568732
61	1213	4	7.076779967133855
61	435	5	6.731604929748455
62	325	1	6.159101384704948
62	116	2	6.0321087998775145
62	483	3	5.971730021270591
62	381	4	5.642394505344313
62	533	5	5.235352203290193
63	204	1	5.038589423853892
63	738	2	5.0321104587392185
63	1045	3	4.184801325225322
63	745	4	3.817497909229812
63	1047	5	2.720886498752453
64	52	1	6.429388675564864
64	441	2	6.035709245072173
64	390	3	5.9153006854434835
64	239	4	5.200040408330688
64	627	5	5.028099021689577
65	388	1	14.754111556301268
65	3	2	9.81402841394445
65	180	3	9.188380955926124
65	664	4	8.4760279675952
65	393	5	7.836143518026103
66	128	1	8.611713414725187
66	590	2	5.714024549137472
66	576	3	5.6921194343519925
66	973	4	5.616478104350209
66	389	5	5.57330347542479
67	180	1	9.188380955926126
67	3	2	8.924824005984355
67	664	3	8.365319668469168
67	393	4	7.836143518026103
67	388	5	7.323380575432447
68	628	1	13.79800695221288
68	344	2	7.767845249620839
68	343	3	6.948515724525547
68	662	4	6.505024992496889
68	560	5	5.9274398801448935
69	459	1	6.442232646242573
69	1138	2	6.392015337123354
69	111	3	6.189522198885234
69	155	4	6.075671117734066
69	349	5	5.921903214839448
70	349	1	9.326289999976424
70	327	2	6.225080817722878
70	155	3	6.075671117734067
70	459	4	6.070690372634802
70	977	5	5.770823298441688
71	540	1	7.30983826755603
71	305	2	6.8174207901032915
71	573	3	6.060690538851945
71	1299	4	5.468317351269252
71	63	5	5.418175826741415
72	1080	1	8.383146463993603
72	630	2	7.530674565724945
72	1082	3	6.8827461303568835
72	413	4	6.489201201028186
72	1191	5	6.312345160952679
73	541	1	14.165771414748473
73	332	2	12.866407928376633
73	1296	3	11.472885271467234
73	573	4	9.482249645978992
73	160	5	8.90810490135248
74	1153	1	10.723410983943172
74	876	2	8.518906719920993
74	576	3	8.133074366310552
74	431	4	7.426048651888545
74	1143	5	7.318368680458345
75	1161	1	8.679984023827519
75	303	2	8.573426718198071
75	1393	3	8.55141679074642
75	437	4	8.39902576685638
75	524	5	8.120053841105552
76	667	1	10.761260576060614
76	666	2	8.223626445354064
76	1082	3	7.937131088695013
76	670	4	7.366621279966532
76	1394	5	6.023310914027069
77	667	1	11.395658512462877
77	1395	2	7.586127581693985
77	668	3	7.216359671036254
77	1191	4	6.857926316983468
77	666	5	6.5335261152102255
78	589	1	12.983240583223397
78	543	2	10.521715179677232
78	590	3	9.925928406733574
78	592	4	7.883538577106097
78	138	5	7.460348546805957
79	1066	1	8.124670941526144
79	593	2	5.812007633258725
79	199	3	5.799824499785381
79	546	4	5.680642972808167
79	544	5	5.52449066026881
80	917	1	6.4528823412367675
80	546	2	5.028515823035181
80	594	3	4.774754738892632
80	199	4	4.644999385292616
80	544	5	4.125643859595822
81	714	1	9.699898651700742
81	631	2	8.919527878090392
81	799	3	8.828266418440911
81	755	4	6.612233561921327
81	608	5	5.176227745816683
82	1334	1	12.612554520736026
82	677	2	11.453655004896024
82	1332	3	9.454402481767461
82	676	4	9.015212461995677
82	1339	5	8.584262538337343
83	680	1	5.929444986531075
83	224	2	5.6017167933787375
83	753	3	5.213849180263924
83	898	4	4.837341337820166
83	428	5	4.587557546231441
84	294	1	10.162132621937904
84	522	2	8.844241062985901
84	1281	3	7.0840738983179286
84	398	4	7.020328975319419
84	283	5	6.91965753686093
85	418	1	7.743198218960399
85	1155	2	7.15646374514114
85	294	3	6.990111461679474
85	96	4	6.219850758063984
85	315	5	6.125555938116042
86	755	1	18.684215588158853
86	594	2	17.027127846829337
86	790	3	12.881759961532943
86	431	4	9.774060570066583
86	598	5	8.525765978835704
87	1228	1	9.762077434487217
87	572	2	9.446121778184686
87	26	3	9.31273235654725
87	334	4	8.783647867604756
87	569	5	8.126671030049678
88	548	1	22.218613753030205
88	613	2	17.234393141228225
88	622	3	17.193321842713384
88	615	4	16.319264518069858
88	614	5	16.012230851744004
89	793	1	8.180379556328182
89	1338	2	7.414729907852566
89	797	3	7.172190717683154
89	1290	4	7.124190826149495
89	679	5	6.5007846859263605
90	1187	1	9.75619250372377
90	416	2	7.527434172326634
90	358	3	6.935061029995753
90	1228	4	5.755505733413239
90	265	5	5.594953729600803
91	799	1	7.105954839059839
91	252	2	6.685340727712311
91	800	3	6.320940453859222
91	610	4	6.110168397174175
91	672	5	6.051827878334661
92	758	1	12.544117963667826
92	811	2	9.835291007338665
92	804	3	8.631200196138892
92	806	4	6.972621223093692
92	834	5	6.365930703166903
93	635	1	15.82864067591871
93	691	2	12.721390135953044
93	1336	3	6.953698005867635
93	232	4	6.403253223766348
93	68	5	5.710085440749838
94	559	1	11.770994641432116
94	1393	2	10.776004188198968
94	1161	3	9.51479253978496
94	283	4	9.50837513222752
94	1394	5	9.4295113517077
95	662	1	7.937155167075923
95	370	2	7.585350214323549
95	635	3	7.343286269946701
95	1191	4	6.680886693250999
95	689	5	5.290478064363139
96	698	1	10.450584934871172
96	637	2	10.296699187810454
96	705	3	8.64822954136556
96	699	4	8.050452828330272
96	677	5	7.6825202667839605
97	1331	1	9.310166045746858
97	882	2	5.981510686879609
97	783	3	5.611530608427613
97	1270	4	5.377831614869683
97	1289	5	5.326942394805235
98	673	1	12.924052703980355
98	638	2	12.88435955343342
98	1095	3	7.648532666464279
98	792	4	7.270641134278451
98	631	5	6.707984021411239
99	639	1	18.22464608782488
99	719	2	12.692316507833018
99	716	3	11.435795217885545
99	715	4	8.444134755084495
99	983	5	8.3540385331946
100	760	1	17.768636554278757
100	1122	2	14.126853708742463
100	822	3	12.791352452261629
100	739	4	11.975918240458068
100	741	5	10.791147183924554
101	825	1	11.505697131179108
101	817	2	11.370835000572159
101	818	3	11.125083746740497
101	1119	4	10.708032306876216
101	819	5	9.749375293936637
102	910	1	7.653958163113789
102	1339	2	5.079673759853438
102	729	3	4.880575049483018
102	728	4	4.671213305843889
102	1001	5	4.566181436717152
103	761	1	8.109863450424044
103	1127	2	6.545167990443993
103	1050	3	5.803028362138562
103	1048	4	4.852019654924268
103	1049	5	4.413395910551094
104	762	1	9.72767933676692
104	910	2	7.269078628366258
104	863	3	7.047215222586303
104	1316	4	6.180997892290357
104	837	5	5.651483411354546
105	764	1	18.150120789223635
105	848	2	15.617631173388194
105	846	3	10.494494201675726
105	847	4	8.370440527639692
105	953	5	7.6646031855304475
106	847	1	6.997712127018525
106	1036	2	5.527415220931647
106	764	3	5.431852552482003
106	1037	4	4.781111591284429
106	844	5	4.7675459423371445
107	725	1	13.261562601500358
107	640	2	11.919221983004418
107	497	3	9.328422232631906
107	911	4	9.24978627862696
107	909	5	9.073148921097815
108	75	1	11.045588767238588
108	883	2	10.140300985339145
108	724	3	9.8905316554684
108	726	4	9.581381435538695
108	884	5	7.795695373517722
109	51	1	6.232155047838848
109	658	2	5.866605091472497
109	859	3	5.769311774168671
109	627	4	4.617661671154623
109	391	5	4.604193590923813
110	424	1	7.21877657330066
110	862	2	7.069075903019874
110	412	3	6.835963814417044
110	735	4	6.604381113126868
110	863	5	6.2878725006032266
111	894	1	13.931094270660065
111	658	2	8.449764093894842
111	627	3	7.852865023197646
111	390	4	7.604150120318765
111	857	5	7.41255323251576
112	641	1	14.15048195064885
112	730	2	10.659754063570318
112	735	3	8.742850630381778
112	734	4	8.071933945246009
112	955	5	7.621075990609076
113	748	1	7.184645754477144
113	205	2	6.726648895790511
113	1328	3	5.913424900381521
113	685	4	5.814060808524994
113	701	5	5.664278846755332
114	895	1	13.381593501210528
114	919	2	9.851200907493187
114	918	3	9.38228503093133
114	780	4	9.030952050332232
114	916	5	7.235154677180491
115	746	1	6.93798231696879
115	875	2	6.653505096702106
115	540	3	6.270249453716917
115	184	4	6.0810400946487375
115	13	5	5.680765992290872
116	605	1	6.8039250997117255
116	522	2	5.895184827465022
116	1292	3	4.872767361238417
116	512	4	4.626144939857629
116	677	5	4.286993112753121
117	927	1	6.681822016654287
117	1328	2	6.425594853458291
117	434	3	5.7691023537992425
117	1312	4	5.298978903256261
117	1207	5	4.292307666064919
118	923	1	9.567818193674064
118	520	2	9.154935196791385
118	230	3	7.001983726017823
118	229	4	6.844941176338552
118	924	5	6.815496767829442
120	769	1	16.840405911593624
120	890	2	11.379920905242221
120	886	3	10.88290168342663
120	887	4	10.72813775661658
120	891	5	10.055213919618621
121	1056	1	8.306668145292505
121	769	2	7.939847415375088
121	1146	3	6.830925090440152
121	837	4	6.7041695929856475
121	890	5	6.346636388197729
122	898	1	8.301280923229152
122	931	2	8.284602295723984
122	1070	3	6.792503990238197
122	934	4	6.102541571374968
122	930	5	5.700677793490218
123	941	1	9.538278374747609
123	34	2	5.212691985771024
123	1222	3	5.078680990177517
123	966	4	5.040810470534547
123	1221	5	4.937090116592163
124	941	1	12.803403768311643
124	171	2	8.791034359562156
124	898	3	8.301280923229154
124	931	4	8.284602295723982
124	934	5	8.074187647659315
125	993	1	6.834957088003061
125	1074	2	6.318104688785431
125	997	3	6.025293078248579
125	1075	4	5.327437122063075
125	1093	5	5.203440744801487
126	974	1	15.16673426727152
126	1288	2	14.61535860185465
126	1326	3	14.579633238726938
126	397	4	5.627739522561969
126	773	5	4.859016062496586
127	981	1	9.362091781295444
127	5	2	8.734760519673735
127	160	3	4.82790291015306
127	1311	4	4.822295310949837
127	6	5	4.593962664033771
128	945	1	18.485871610478327
128	92	2	10.359499130607034
128	1063	3	10.290042808480164
128	1246	4	8.902349600559884
128	1388	5	5.990443995961449
129	989	1	10.691807590894575
129	988	2	9.704297564409812
129	945	3	9.645360309914347
129	660	4	7.91595488075877
129	987	5	6.168568281395009
130	948	1	13.980059856517807
130	859	2	11.035297900241723
130	658	3	9.052452223538788
130	729	4	8.098176953254072
130	727	5	8.045768351420556
131	950	1	15.600667330216119
131	1021	2	10.245654971379228
131	1025	3	9.842242390556185
131	1017	4	8.481772819343599
131	1125	5	8.436906582586337
132	950	1	6.88754550365437
132	1017	2	6.46167438440699
132	1021	3	6.3048503403699
132	1026	4	5.983116204136394
132	1013	5	5.979301436610335
133	950	1	6.576522753331033
133	1026	2	5.983116204136394
133	1013	3	5.979301436610335
133	1020	4	5.91884079902939
133	1017	5	5.898368560333147
134	951	1	7.773767780428451
134	1012	2	7.739172373601632
134	883	3	6.83299849991325
134	1015	4	6.733077293211163
134	1013	5	6.209860562806853
135	1017	1	9.695647054967104
135	1026	2	9.665287936762608
135	950	3	9.491892058043916
135	1020	4	9.432886541289397
135	1018	5	9.130064267172276
136	831	1	6.9283232381826565
136	1033	2	6.802145931293072
136	1021	3	6.544264465675811
136	951	4	6.3317369328731
136	1013	5	5.979301436610335
137	952	1	26.031912603145436
137	1172	2	10.519696563201158
137	847	3	9.898511425814345
137	1125	4	9.098657331320618
137	1034	5	8.46771136115622
138	953	1	14.18453390534317
138	847	2	10.838494188392122
138	764	3	9.21791149458833
138	852	4	8.1966147765746
138	760	5	8.172909885827545
139	953	1	11.536340842628455
139	847	2	10.941240968639086
139	846	3	9.940263164437226
139	764	4	9.21791149458833
139	760	5	8.539641291049046
140	954	1	10.124982712981978
140	837	2	4.95099083067586
140	497	3	4.899111435023585
140	1041	4	4.765939137048645
140	30	5	4.560732766471391
141	1135	1	7.075353497117673
141	836	2	6.539379357443567
141	424	3	6.062255219547348
141	852	4	5.734312618248445
141	817	5	5.01455184167905
142	1175	1	9.718207024366007
142	954	2	7.962440570962161
142	1136	3	6.7133462390237195
142	887	4	6.011049310243239
142	852	5	5.421814432409388
143	930	1	6.198402912647119
143	1129	2	6.042370173439414
143	954	3	5.884006783256684
143	852	4	5.499230701655627
143	953	5	5.37685339665399
144	839	1	10.629819536019408
144	955	2	10.482135872055647
144	763	3	8.536480868889775
144	1051	4	7.9040259224855935
144	841	5	7.872448994017154
145	1048	1	7.81974608282568
145	1045	2	7.695754959238198
145	839	3	7.319190869482242
145	454	4	7.291825175937057
145	1051	5	6.31487401635086
146	955	1	9.527998225054503
146	1045	2	8.335147741426105
146	1046	3	6.4630585414415025
146	840	4	6.178496403101082
146	1047	5	4.730059559312159
147	956	1	20.754122761403238
147	1050	2	14.763213531930802
147	1049	3	13.266146049883465
147	1145	4	8.40292830481345
147	1128	5	8.194117039870218
148	1048	1	12.671765737749947
148	1050	2	8.423218188858678
148	826	3	7.214951114271263
148	1127	4	7.153207633357097
148	761	5	6.890913685884199
149	930	1	11.098371964150571
149	1070	2	7.0284341086205355
149	926	3	6.645994116683089
149	1361	4	6.343651988527899
149	830	5	5.9412391989871765
150	1062	1	15.162631875190467
150	1074	2	13.992709097751657
150	1075	3	12.154180088307601
150	1259	4	8.255358420668948
150	1202	5	8.1973820161263
151	677	1	6.59156529397716
151	924	2	5.401786989695594
151	1062	3	4.249313644709636
151	1261	4	3.505370846743565
151	1246	5	3.2084990870643875
152	336	1	5.422721598943434
152	671	2	5.257855389155351
152	1261	3	4.900239808349768
152	1365	4	4.5033467530933935
152	54	5	4.49240273966739
153	1063	1	10.944911745351371
153	1085	2	9.494591570545518
153	1088	3	9.451282325807092
153	1081	4	8.261840770864552
153	228	5	7.014385172590373
154	1088	1	20.340175316952113
154	1087	2	10.579318429006886
154	832	3	9.901812967899815
154	1054	4	8.628696374029373
154	1262	5	7.317378450964437
155	1065	1	5.987038423454263
155	1101	2	5.351065217860097
155	553	3	4.624886800127447
155	1004	4	4.331929183800139
155	1006	5	4.186900439827566
156	1096	1	9.186018382414595
156	553	2	8.049110602618818
156	1098	3	7.1092848357652025
156	1097	4	5.928169120887063
156	1099	5	5.396868692191987
157	456	1	9.315575628755782
157	994	2	9.28301876639391
157	25	3	9.060537940033381
157	1234	4	8.925276524023333
157	1214	5	7.991565287484283
158	302	1	8.961569109835711
158	552	2	6.947236013574598
158	949	3	5.544344573317245
158	691	4	5.272832750345001
158	571	5	4.1450195390331315
159	1066	1	14.80134443699749
159	1197	2	10.199425453970843
159	1112	3	8.49786897140075
159	42	4	7.534969811092527
159	1259	5	7.274746588666383
160	1071	1	15.563687445867316
160	1134	2	11.275015832409842
160	769	3	10.40440846387309
160	763	4	9.458700280834432
160	887	5	8.868291149237645
161	1386	1	14.02632956122954
161	1185	2	12.845824871661245
161	1192	3	12.09898970019189
161	55	4	11.57563679927673
161	54	5	11.394434954048661
162	55	1	11.421033064982204
162	62	2	9.912030300124753
162	460	3	9.31719690909571
162	1366	4	9.309843261700733
162	1386	5	8.991750472539799
163	492	1	19.638851541519802
163	57	2	9.978013484149244
163	56	3	9.437176174999115
163	441	4	8.989738200391482
163	232	5	7.588471578494431
164	1187	1	9.372099464443544
164	416	2	7.734035091062928
164	358	3	6.935061029995753
164	311	4	6.893337627892251
164	265	5	5.594953729600803
165	504	1	12.66455703320706
165	978	2	8.143586087700177
165	72	3	7.892725897063697
165	209	4	6.68818710013185
165	1268	5	6.118505588175427
166	504	1	14.375761389862753
166	72	2	7.500384032512905
166	209	3	6.68818710013185
166	271	4	6.096224938286159
166	1364	5	5.931553066164716
167	553	1	9.706091751105387
167	1279	2	9.504623559867209
167	1098	3	9.159969886964296
167	1096	4	7.726609416482683
167	82	5	7.251104469777946
168	750	1	8.202708179792975
168	118	2	7.280794297562446
168	467	3	6.610524130397691
168	777	4	5.676823615810287
168	965	5	5.440055940843865
169	750	1	10.8370406258985
169	118	2	9.489512328899895
169	467	3	6.904135720231446
169	341	4	6.895508888175354
169	157	5	5.927132978015614
170	893	1	14.66547372228536
170	239	2	14.55567319214581
170	238	3	13.984792894791365
170	904	4	12.54212157475739
170	1082	5	11.711995933901786
171	431	1	16.279874773158987
171	516	2	15.962136475001381
171	714	3	9.79335244593039
171	252	4	8.728906752409582
171	141	5	8.181331801325333
172	321	1	14.872433891860524
172	320	2	14.514973592442944
172	322	3	14.316718655309383
172	476	4	13.198855061148382
172	527	5	12.240910448872377
173	532	1	8.903866277021141
173	367	2	8.66189533381584
173	917	3	6.737616239545659
173	1073	4	5.965295516092114
173	1087	5	5.555938527783677
174	483	1	9.482934129988728
174	411	2	8.262108965425538
174	533	3	8.080884788238535
174	501	4	6.927345614189878
174	1389	5	6.208550801759656
175	1080	1	6.7978119256404925
175	668	2	6.207475274140477
175	1191	3	6.10556663155789
175	666	4	6.029328609537272
175	670	5	5.728667782672257
176	542	1	13.138875029140257
176	963	2	7.335985557347772
176	164	3	6.831330821745769
176	160	4	6.7289992513012
176	1073	5	6.6927533132661505
177	589	1	12.434817665631726
177	588	2	10.720993059025124
177	590	3	9.925928406733574
177	543	4	9.204544892742918
177	138	5	8.054798795562753
178	591	1	8.483506145486327
178	592	2	6.832709196687861
178	216	3	6.816997873531516
178	138	4	6.79241971060636
178	589	5	6.118686522532032
179	224	1	12.385019633500216
179	680	2	11.634969143838994
179	753	3	9.999705180869249
179	633	4	9.560022362387139
179	512	5	8.891170567314505
180	548	1	10.149088379994257
180	622	2	9.605355606692115
180	616	3	9.447600489997974
180	617	4	5.195646916558559
180	882	5	4.598562798881785
181	993	1	6.834957088003061
181	1074	2	6.683799398246193
181	997	3	6.434587899814915
181	1075	4	5.625615753043213
181	1062	5	5.186767539080516
182	634	1	32.00841561000789
182	685	2	12.953706339594705
182	686	3	9.775023397107205
182	593	4	9.148999702078891
182	572	5	8.95304667560313
183	804	1	7.777756758206198
183	809	2	6.781399811411162
183	758	3	6.677536056877015
183	811	4	6.602867409444514
183	808	5	5.387729400280232
184	207	1	4.5251196267841305
184	515	2	4.185078866355917
184	1346	3	4.124923932154383
184	715	4	4.118392126143395
184	164	5	4.045942795770949
185	856	1	10.44168419065996
185	390	2	8.484352511890764
185	857	3	8.216225598449963
185	658	4	7.332738547051974
185	766	5	6.390996288466085
186	993	1	6.75828144351456
186	1074	2	6.7052255499895175
186	1075	3	6.675544843864324
186	230	4	6.649053316195162
186	520	5	6.331715099707628
187	763	1	16.55059126770554
187	839	2	11.501385248203714
187	841	3	11.06706528977358
187	769	4	9.726062434385831
187	847	5	9.648568063096834
188	725	1	15.42145963770086
188	911	2	10.350796441089454
188	722	3	9.319676686583108
188	720	4	8.579956341610128
188	640	5	8.248126391101952
189	767	1	8.99088663807574
189	640	2	7.046982909442437
189	865	3	6.791492761644422
189	883	4	5.191930040115647
189	868	5	5.142732445325107
190	627	1	9.836643315455749
190	390	2	9.177443713606863
190	15	3	7.544639056718991
190	285	4	7.337415444350506
190	856	5	7.315101545011711
191	627	1	7.699242016995399
191	658	2	7.657187389570475
191	15	3	7.027536741987515
191	1392	4	6.92102680950057
191	728	5	6.632676749207645
192	734	1	8.465565574180395
192	641	2	8.440816460453451
192	735	3	5.573405586588434
192	644	4	4.7694037010561345
192	642	5	4.478549838160157
193	730	1	7.157291531036854
193	641	2	6.902922586317667
193	1088	3	6.078274258445003
193	735	4	5.853193678826258
193	400	5	5.775556297829564
194	642	1	17.78480042900121
194	932	2	11.425437781471857
194	742	3	10.860023763103868
194	744	4	9.626648414908658
194	888	5	9.266492554152482
195	642	1	18.65488138362664
195	932	2	11.425437781471857
195	742	3	10.860023763103868
195	888	4	9.266492554152482
195	1173	5	7.902766266669189
196	746	1	6.93798231696879
196	875	2	6.653505096702106
196	184	3	6.081040094648737
196	13	4	5.680765992290871
196	540	5	5.677217650229236
197	884	1	12.799316515345115
197	881	2	9.560122251765433
197	723	3	5.333862562193039
197	726	4	5.308094329158017
197	923	5	4.773571008883909
198	886	1	8.004476550981128
